path,file
abhidhamma/ds/ds1,ds1.1_root-pli-ms
abhidhamma/ds/ds1,ds1.2_root-pli-ms
abhidhamma/ds/ds1,ds1.3_root-pli-ms
abhidhamma/ds/ds2,ds2.1.10_root-pli-ms
abhidhamma/ds/ds2,ds2.1.1_root-pli-ms
abhidhamma/ds/ds2,ds2.1.2_root-pli-ms
abhidhamma/ds/ds2,ds2.1.3_root-pli-ms
abhidhamma/ds/ds2,ds2.1.4_root-pli-ms
abhidhamma/ds/ds2,ds2.1.5_root-pli-ms
abhidhamma/ds/ds2,ds2.1.6_root-pli-ms
abhidhamma/ds/ds2,ds2.1.7_root-pli-ms
abhidhamma/ds/ds2,ds2.1.8_root-pli-ms
abhidhamma/ds/ds2,ds2.1.9_root-pli-ms
abhidhamma/ds/ds2,ds2.2.1_root-pli-ms
abhidhamma/ds/ds2,ds2.2.2_root-pli-ms
abhidhamma/ds/ds2,ds2.2.3_root-pli-ms
abhidhamma/ds/ds2,ds2.3.1_root-pli-ms
abhidhamma/ds/ds2,ds2.3.2_root-pli-ms
abhidhamma/ds/ds2,ds2.3.3_root-pli-ms
abhidhamma/ds/ds2,ds2.4.1_root-pli-ms
abhidhamma/ds/ds2,ds2.4.2_root-pli-ms
abhidhamma/dt/dt1,dt1.1_root-pli-ms
abhidhamma/dt/dt1,dt1.2_root-pli-ms
abhidhamma/dt/dt1,dt1.3_root-pli-ms
abhidhamma/dt/dt1,dt1.4_root-pli-ms
abhidhamma/dt/dt1,dt1.5_root-pli-ms
abhidhamma/dt/dt2,dt2.10_root-pli-ms
abhidhamma/dt/dt2,dt2.11_root-pli-ms
abhidhamma/dt/dt2,dt2.12_root-pli-ms
abhidhamma/dt/dt2,dt2.13_root-pli-ms
abhidhamma/dt/dt2,dt2.14_root-pli-ms
abhidhamma/dt/dt2,dt2.1_root-pli-ms
abhidhamma/dt/dt2,dt2.2_root-pli-ms
abhidhamma/dt/dt2,dt2.3_root-pli-ms
abhidhamma/dt/dt2,dt2.4_root-pli-ms
abhidhamma/dt/dt2,dt2.5_root-pli-ms
abhidhamma/dt/dt2,dt2.6_root-pli-ms
abhidhamma/dt/dt2,dt2.7_root-pli-ms
abhidhamma/dt/dt2,dt2.8_root-pli-ms
abhidhamma/dt/dt2,dt2.9_root-pli-ms
abhidhamma/kv/kv1,kv1.10_root-pli-ms
abhidhamma/kv/kv1,kv1.1_root-pli-ms
abhidhamma/kv/kv1,kv1.2_root-pli-ms
abhidhamma/kv/kv1,kv1.3_root-pli-ms
abhidhamma/kv/kv1,kv1.4_root-pli-ms
abhidhamma/kv/kv1,kv1.5_root-pli-ms
abhidhamma/kv/kv1,kv1.6_root-pli-ms
abhidhamma/kv/kv1,kv1.7_root-pli-ms
abhidhamma/kv/kv1,kv1.8_root-pli-ms
abhidhamma/kv/kv1,kv1.9_root-pli-ms
abhidhamma/kv/kv10,kv10.10_root-pli-ms
abhidhamma/kv/kv10,kv10.11_root-pli-ms
abhidhamma/kv/kv10,kv10.1_root-pli-ms
abhidhamma/kv/kv10,kv10.2_root-pli-ms
abhidhamma/kv/kv10,kv10.3_root-pli-ms
abhidhamma/kv/kv10,kv10.4_root-pli-ms
abhidhamma/kv/kv10,kv10.5_root-pli-ms
abhidhamma/kv/kv10,kv10.6_root-pli-ms
abhidhamma/kv/kv10,kv10.7_root-pli-ms
abhidhamma/kv/kv10,kv10.8_root-pli-ms
abhidhamma/kv/kv10,kv10.9_root-pli-ms
abhidhamma/kv/kv11,kv11.1_root-pli-ms
abhidhamma/kv/kv11,kv11.2_root-pli-ms
abhidhamma/kv/kv11,kv11.3_root-pli-ms
abhidhamma/kv/kv11,kv11.4_root-pli-ms
abhidhamma/kv/kv11,kv11.5_root-pli-ms
abhidhamma/kv/kv11,kv11.6_root-pli-ms
abhidhamma/kv/kv11,kv11.7_root-pli-ms
abhidhamma/kv/kv11,kv11.8_root-pli-ms
abhidhamma/kv/kv12,kv12.10_root-pli-ms
abhidhamma/kv/kv12,kv12.1_root-pli-ms
abhidhamma/kv/kv12,kv12.2_root-pli-ms
abhidhamma/kv/kv12,kv12.3_root-pli-ms
abhidhamma/kv/kv12,kv12.4_root-pli-ms
abhidhamma/kv/kv12,kv12.5_root-pli-ms
abhidhamma/kv/kv12,kv12.6_root-pli-ms
abhidhamma/kv/kv12,kv12.7_root-pli-ms
abhidhamma/kv/kv12,kv12.8_root-pli-ms
abhidhamma/kv/kv12,kv12.9_root-pli-ms
abhidhamma/kv/kv13,kv13.10_root-pli-ms
abhidhamma/kv/kv13,kv13.1_root-pli-ms
abhidhamma/kv/kv13,kv13.2_root-pli-ms
abhidhamma/kv/kv13,kv13.3_root-pli-ms
abhidhamma/kv/kv13,kv13.4_root-pli-ms
abhidhamma/kv/kv13,kv13.5_root-pli-ms
abhidhamma/kv/kv13,kv13.6_root-pli-ms
abhidhamma/kv/kv13,kv13.7_root-pli-ms
abhidhamma/kv/kv13,kv13.8_root-pli-ms
abhidhamma/kv/kv13,kv13.9_root-pli-ms
abhidhamma/kv/kv14,kv14.1_root-pli-ms
abhidhamma/kv/kv14,kv14.2_root-pli-ms
abhidhamma/kv/kv14,kv14.3_root-pli-ms
abhidhamma/kv/kv14,kv14.4_root-pli-ms
abhidhamma/kv/kv14,kv14.5_root-pli-ms
abhidhamma/kv/kv14,kv14.6_root-pli-ms
abhidhamma/kv/kv14,kv14.7_root-pli-ms
abhidhamma/kv/kv14,kv14.8_root-pli-ms
abhidhamma/kv/kv14,kv14.9_root-pli-ms
abhidhamma/kv/kv15,kv15.10_root-pli-ms
abhidhamma/kv/kv15,kv15.11_root-pli-ms
abhidhamma/kv/kv15,kv15.1_root-pli-ms
abhidhamma/kv/kv15,kv15.2_root-pli-ms
abhidhamma/kv/kv15,kv15.3_root-pli-ms
abhidhamma/kv/kv15,kv15.4_root-pli-ms
abhidhamma/kv/kv15,kv15.5_root-pli-ms
abhidhamma/kv/kv15,kv15.6_root-pli-ms
abhidhamma/kv/kv15,kv15.7_root-pli-ms
abhidhamma/kv/kv15,kv15.8_root-pli-ms
abhidhamma/kv/kv15,kv15.9_root-pli-ms
abhidhamma/kv/kv16,kv16.10_root-pli-ms
abhidhamma/kv/kv16,kv16.1_root-pli-ms
abhidhamma/kv/kv16,kv16.2_root-pli-ms
abhidhamma/kv/kv16,kv16.3_root-pli-ms
abhidhamma/kv/kv16,kv16.4_root-pli-ms
abhidhamma/kv/kv16,kv16.5_root-pli-ms
abhidhamma/kv/kv16,kv16.6_root-pli-ms
abhidhamma/kv/kv16,kv16.7_root-pli-ms
abhidhamma/kv/kv16,kv16.8_root-pli-ms
abhidhamma/kv/kv16,kv16.9_root-pli-ms
abhidhamma/kv/kv17,kv17.10_root-pli-ms
abhidhamma/kv/kv17,kv17.11_root-pli-ms
abhidhamma/kv/kv17,kv17.1_root-pli-ms
abhidhamma/kv/kv17,kv17.2_root-pli-ms
abhidhamma/kv/kv17,kv17.3_root-pli-ms
abhidhamma/kv/kv17,kv17.4_root-pli-ms
abhidhamma/kv/kv17,kv17.5_root-pli-ms
abhidhamma/kv/kv17,kv17.6_root-pli-ms
abhidhamma/kv/kv17,kv17.7_root-pli-ms
abhidhamma/kv/kv17,kv17.8_root-pli-ms
abhidhamma/kv/kv17,kv17.9_root-pli-ms
abhidhamma/kv/kv18,kv18.1_root-pli-ms
abhidhamma/kv/kv18,kv18.2_root-pli-ms
abhidhamma/kv/kv18,kv18.3_root-pli-ms
abhidhamma/kv/kv18,kv18.4_root-pli-ms
abhidhamma/kv/kv18,kv18.5_root-pli-ms
abhidhamma/kv/kv18,kv18.6_root-pli-ms
abhidhamma/kv/kv18,kv18.7_root-pli-ms
abhidhamma/kv/kv18,kv18.8_root-pli-ms
abhidhamma/kv/kv18,kv18.9_root-pli-ms
abhidhamma/kv/kv19,kv19.1_root-pli-ms
abhidhamma/kv/kv19,kv19.2_root-pli-ms
abhidhamma/kv/kv19,kv19.3_root-pli-ms
abhidhamma/kv/kv19,kv19.4_root-pli-ms
abhidhamma/kv/kv19,kv19.5_root-pli-ms
abhidhamma/kv/kv19,kv19.6_root-pli-ms
abhidhamma/kv/kv19,kv19.7_root-pli-ms
abhidhamma/kv/kv19,kv19.8_root-pli-ms
abhidhamma/kv/kv2,kv2.10_root-pli-ms
abhidhamma/kv/kv2,kv2.11_root-pli-ms
abhidhamma/kv/kv2,kv2.1_root-pli-ms
abhidhamma/kv/kv2,kv2.2_root-pli-ms
abhidhamma/kv/kv2,kv2.3_root-pli-ms
abhidhamma/kv/kv2,kv2.4_root-pli-ms
abhidhamma/kv/kv2,kv2.5_root-pli-ms
abhidhamma/kv/kv2,kv2.6_root-pli-ms
abhidhamma/kv/kv2,kv2.7_root-pli-ms
abhidhamma/kv/kv2,kv2.8_root-pli-ms
abhidhamma/kv/kv2,kv2.9_root-pli-ms
abhidhamma/kv/kv20,kv20.1_root-pli-ms
abhidhamma/kv/kv20,kv20.2_root-pli-ms
abhidhamma/kv/kv20,kv20.3_root-pli-ms
abhidhamma/kv/kv20,kv20.4_root-pli-ms
abhidhamma/kv/kv20,kv20.5_root-pli-ms
abhidhamma/kv/kv20,kv20.6_root-pli-ms
abhidhamma/kv/kv21,kv21.1_root-pli-ms
abhidhamma/kv/kv21,kv21.2_root-pli-ms
abhidhamma/kv/kv21,kv21.3_root-pli-ms
abhidhamma/kv/kv21,kv21.4_root-pli-ms
abhidhamma/kv/kv21,kv21.5_root-pli-ms
abhidhamma/kv/kv21,kv21.6_root-pli-ms
abhidhamma/kv/kv21,kv21.7_root-pli-ms
abhidhamma/kv/kv21,kv21.8_root-pli-ms
abhidhamma/kv/kv22,kv22.1_root-pli-ms
abhidhamma/kv/kv22,kv22.2_root-pli-ms
abhidhamma/kv/kv22,kv22.3_root-pli-ms
abhidhamma/kv/kv22,kv22.4_root-pli-ms
abhidhamma/kv/kv22,kv22.5_root-pli-ms
abhidhamma/kv/kv22,kv22.6_root-pli-ms
abhidhamma/kv/kv22,kv22.7_root-pli-ms
abhidhamma/kv/kv22,kv22.8_root-pli-ms
abhidhamma/kv/kv23,kv23.1_root-pli-ms
abhidhamma/kv/kv23,kv23.2_root-pli-ms
abhidhamma/kv/kv23,kv23.3_root-pli-ms
abhidhamma/kv/kv23,kv23.4_root-pli-ms
abhidhamma/kv/kv23,kv23.5_root-pli-ms
abhidhamma/kv/kv3,kv3.10_root-pli-ms
abhidhamma/kv/kv3,kv3.11_root-pli-ms
abhidhamma/kv/kv3,kv3.12_root-pli-ms
abhidhamma/kv/kv3,kv3.1_root-pli-ms
abhidhamma/kv/kv3,kv3.2_root-pli-ms
abhidhamma/kv/kv3,kv3.3_root-pli-ms
abhidhamma/kv/kv3,kv3.4_root-pli-ms
abhidhamma/kv/kv3,kv3.5_root-pli-ms
abhidhamma/kv/kv3,kv3.6_root-pli-ms
abhidhamma/kv/kv3,kv3.7_root-pli-ms
abhidhamma/kv/kv3,kv3.8_root-pli-ms
abhidhamma/kv/kv3,kv3.9_root-pli-ms
abhidhamma/kv/kv4,kv4.10_root-pli-ms
abhidhamma/kv/kv4,kv4.1_root-pli-ms
abhidhamma/kv/kv4,kv4.2_root-pli-ms
abhidhamma/kv/kv4,kv4.3_root-pli-ms
abhidhamma/kv/kv4,kv4.4_root-pli-ms
abhidhamma/kv/kv4,kv4.5_root-pli-ms
abhidhamma/kv/kv4,kv4.6_root-pli-ms
abhidhamma/kv/kv4,kv4.7_root-pli-ms
abhidhamma/kv/kv4,kv4.8_root-pli-ms
abhidhamma/kv/kv4,kv4.9_root-pli-ms
abhidhamma/kv/kv5,kv5.10_root-pli-ms
abhidhamma/kv/kv5,kv5.1_root-pli-ms
abhidhamma/kv/kv5,kv5.2_root-pli-ms
abhidhamma/kv/kv5,kv5.3_root-pli-ms
abhidhamma/kv/kv5,kv5.4_root-pli-ms
abhidhamma/kv/kv5,kv5.5_root-pli-ms
abhidhamma/kv/kv5,kv5.6_root-pli-ms
abhidhamma/kv/kv5,kv5.7_root-pli-ms
abhidhamma/kv/kv5,kv5.8_root-pli-ms
abhidhamma/kv/kv5,kv5.9_root-pli-ms
abhidhamma/kv/kv6,kv6.10_root-pli-ms
abhidhamma/kv/kv6,kv6.1_root-pli-ms
abhidhamma/kv/kv6,kv6.2_root-pli-ms
abhidhamma/kv/kv6,kv6.3_root-pli-ms
abhidhamma/kv/kv6,kv6.4_root-pli-ms
abhidhamma/kv/kv6,kv6.5_root-pli-ms
abhidhamma/kv/kv6,kv6.6_root-pli-ms
abhidhamma/kv/kv6,kv6.7_root-pli-ms
abhidhamma/kv/kv6,kv6.8_root-pli-ms
abhidhamma/kv/kv6,kv6.9_root-pli-ms
abhidhamma/kv/kv7,kv7.10_root-pli-ms
abhidhamma/kv/kv7,kv7.1_root-pli-ms
abhidhamma/kv/kv7,kv7.2_root-pli-ms
abhidhamma/kv/kv7,kv7.3_root-pli-ms
abhidhamma/kv/kv7,kv7.4_root-pli-ms
abhidhamma/kv/kv7,kv7.5_root-pli-ms
abhidhamma/kv/kv7,kv7.6_root-pli-ms
abhidhamma/kv/kv7,kv7.7_root-pli-ms
abhidhamma/kv/kv7,kv7.8_root-pli-ms
abhidhamma/kv/kv7,kv7.9_root-pli-ms
abhidhamma/kv/kv8,kv8.10_root-pli-ms
abhidhamma/kv/kv8,kv8.11_root-pli-ms
abhidhamma/kv/kv8,kv8.1_root-pli-ms
abhidhamma/kv/kv8,kv8.2_root-pli-ms
abhidhamma/kv/kv8,kv8.3_root-pli-ms
abhidhamma/kv/kv8,kv8.4_root-pli-ms
abhidhamma/kv/kv8,kv8.5_root-pli-ms
abhidhamma/kv/kv8,kv8.6_root-pli-ms
abhidhamma/kv/kv8,kv8.7_root-pli-ms
abhidhamma/kv/kv8,kv8.8_root-pli-ms
abhidhamma/kv/kv8,kv8.9_root-pli-ms
abhidhamma/kv/kv9,kv9.10_root-pli-ms
abhidhamma/kv/kv9,kv9.11_root-pli-ms
abhidhamma/kv/kv9,kv9.1_root-pli-ms
abhidhamma/kv/kv9,kv9.2_root-pli-ms
abhidhamma/kv/kv9,kv9.3_root-pli-ms
abhidhamma/kv/kv9,kv9.4_root-pli-ms
abhidhamma/kv/kv9,kv9.5_root-pli-ms
abhidhamma/kv/kv9,kv9.6_root-pli-ms
abhidhamma/kv/kv9,kv9.7_root-pli-ms
abhidhamma/kv/kv9,kv9.8_root-pli-ms
abhidhamma/kv/kv9,kv9.9_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.10_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.11_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.12_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.13_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.14_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.15_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.16_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.17_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.18_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.19_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.1_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.20_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.21_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.22_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.23_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.2_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.3_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.4_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.5_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.6_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.7_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.8_root-pli-ms
abhidhamma/patthana/patthana1,patthana1.9_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.10_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.11_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.12_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.13_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.14_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.15_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.16_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.17_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.1_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.2_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.3_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.4_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.5_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.6_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.7_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.8_root-pli-ms
abhidhamma/patthana/patthana10,patthana10.9_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.10_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.11_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.12_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.13_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.14_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.15_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.16_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.17_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.1_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.2_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.3_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.4_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.5_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.6_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.7_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.8_root-pli-ms
abhidhamma/patthana/patthana11,patthana11.9_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.10_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.11_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.12_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.13_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.14_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.15_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.16_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.17_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.18_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.19_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.1_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.20_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.2_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.3_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.4_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.5_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.6_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.7_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.8_root-pli-ms
abhidhamma/patthana/patthana12,patthana12.9_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.10_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.11_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.12_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.13_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.14_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.15_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.16_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.17_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.18_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.19_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.1_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.20_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.21_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.22_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.2_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.3_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.4_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.5_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.6_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.7_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.8_root-pli-ms
abhidhamma/patthana/patthana13,patthana13.9_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.10_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.11_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.12_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.13_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.14_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.15_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.16_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.17_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.18_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.19_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.1_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.20_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.21_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.22_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.23_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.24_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.25_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.26_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.27_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.28_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.29_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.2_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.30_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.31_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.32_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.33_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.34_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.35_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.36_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.37_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.3_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.4_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.5_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.6_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.7_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.8_root-pli-ms
abhidhamma/patthana/patthana14,patthana14.9_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.10_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.11_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.12_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.13_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.14_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.15_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.16_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.17_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.18_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.19_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.1_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.21_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.22_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.23_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.24_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.25_root-pli-ms
